Gatherer3D v2 Starts. 
 Press Ctrl+C to Exit.
FOUND0 
FOUND1 
FOUND2 
FOUND3 
FOUND4 
FOUND5 
FOUND6 
FOUND7 
FOUND8 
FOUND9 
FOUND10 
FOUND11 
FOUND12 
FOUND13 
FOUND14 
FOUND15 
FOUND16 
FOUND17 
FOUND18 
FOUND19 
FOUND20 
FOUND21 
FOUND22 
FOUND23 
FOUND24 
FOUND25 
FOUND26 
FOUND27 
FOUND28 
FOUND29 
FOUND30 
FOUND31 
Please wait for shutdown!
         668529 function calls (648616 primitive calls) in 29.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1876    0.002    0.000    0.002    0.000 sre_parse.py:286(tell)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
      247    0.001    0.000    0.002    0.000 sre_parse.py:295(_class_escape)
      375    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
      343    0.001    0.000    0.002    0.000 sre_parse.py:432(_uniq)
  534/150    0.005    0.000    0.105    0.001 sre_parse.py:435(_parse_sub)
  767/160    0.037    0.000    0.103    0.001 sre_parse.py:493(_parse)
      150    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      791    0.001    0.000    0.001    0.000 sre_parse.py:81(groups)
      239    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
        6    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
      150    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      150    0.002    0.000    0.109    0.001 sre_parse.py:937(parse)
      239    0.000    0.000    0.006    0.000 sre_parse.py:96(closegroup)
        3    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.001    0.001 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.015    0.015 ssl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.001    0.001 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:14(DummyArray)
        1    0.000    0.000    0.003    0.003 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.003    0.003 string.py:69(__init_subclass__)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.008    0.008 subprocess.py:10(<module>)
        4    0.000    0.000    0.000    0.000 subprocess.py:1010(_translate_newlines)
        4    0.000    0.000    0.000    0.000 subprocess.py:1014(__enter__)
        4    0.000    0.000    0.003    0.001 subprocess.py:1017(__exit__)
        6    0.000    0.000    0.000    0.000 subprocess.py:1045(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:105(SubprocessError)
        4    0.000    0.000    0.000    0.000 subprocess.py:1060(_get_devnull)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        2    0.000    0.000    0.010    0.005 subprocess.py:1090(communicate)
        8    0.000    0.000    0.000    0.000 subprocess.py:1164(_remaining_time)
        4    0.000    0.000    0.000    0.000 subprocess.py:1172(_check_timeout)
        8    0.000    0.000    0.003    0.000 subprocess.py:1184(wait)
        6    0.002    0.000    0.004    0.001 subprocess.py:1207(_close_pipe_fds)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        6    0.000    0.000    0.000    0.000 subprocess.py:1570(_get_handles)
        6    0.003    0.000    0.074    0.012 subprocess.py:1663(_execute_child)
       12    0.000    0.000    0.000    0.000 subprocess.py:1751(<genexpr>)
        6    0.000    0.000    0.000    0.000 subprocess.py:1827(_handle_exitstatus)
        6    0.000    0.000    0.000    0.000 subprocess.py:1839(_internal_poll)
        6    0.000    0.000    0.003    0.000 subprocess.py:1874(_try_wait)
        8    0.000    0.000    0.003    0.000 subprocess.py:1887(_wait)
        2    0.001    0.000    0.010    0.005 subprocess.py:1928(_communicate)
        2    0.000    0.000    0.000    0.000 subprocess.py:2030(_save_input)
        6    0.000    0.000    0.000    0.000 subprocess.py:250(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        6    0.001    0.000    0.076    0.013 subprocess.py:756(__init__)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:103(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:141(is_python_build)
        2    0.000    0.000    0.000    0.000 sysconfig.py:184(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 sysconfig.py:623(get_platform)
        1    0.000    0.000    0.001    0.001 tag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tag.py:116(PassDict)
        1    0.000    0.000    0.000    0.000 tag.py:130(TagTuple)
        1    0.000    0.000    0.000    0.000 tag.py:144(PassList)
        1    0.000    0.000    0.000    0.000 tag.py:156(TagBytes)
        1    0.000    0.000    0.000    0.000 tag.py:170(TagMarkup)
        1    0.000    0.000    0.000    0.000 tag.py:188(TagUUID)
        1    0.000    0.000    0.000    0.000 tag.py:202(TagDateTime)
        1    0.000    0.000    0.000    0.000 tag.py:216(TaggedJSONSerializer)
        1    0.000    0.000    0.000    0.000 tag.py:246(__init__)
        8    0.000    0.000    0.000    0.000 tag.py:253(register)
        1    0.000    0.000    0.000    0.000 tag.py:57(JSONTag)
        8    0.000    0.000    0.000    0.000 tag.py:66(__init__)
        1    0.000    0.000    0.000    0.000 tag.py:90(TagDict)
        1    0.000    0.000    0.000    0.000 tags.py:42(Tag)
        1    0.000    0.000    0.006    0.006 tags.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tempfile.py:224(_infer_return_type)
        2    0.000    0.000    0.001    0.001 tempfile.py:245(_sanitize_params)
        1    0.000    0.000    0.000    0.000 tempfile.py:263(_RandomNameSequence)
        3    0.000    0.000    0.000    0.000 tempfile.py:273(rng)
        3    0.000    0.000    0.001    0.000 tempfile.py:284(__next__)
        3    0.000    0.000    0.000    0.000 tempfile.py:287(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:290(_candidate_tempdir_list)
        1    0.000    0.000    0.001    0.001 tempfile.py:317(_get_default_tempdir)
        2    0.000    0.000    0.000    0.000 tempfile.py:364(_get_candidate_names)
        2    0.000    0.000    0.001    0.000 tempfile.py:378(_mkstemp_inner)
        2    0.000    0.000    0.001    0.001 tempfile.py:419(gettempdir)
        1    0.000    0.000    0.000    0.000 tempfile.py:546(_TemporaryFileCloser)
        2    0.000    0.000    0.000    0.000 tempfile.py:554(__init__)
        4    0.000    0.000    0.001    0.000 tempfile.py:569(close)
        2    0.000    0.000    0.000    0.000 tempfile.py:579(__del__)
        1    0.000    0.000    0.000    0.000 tempfile.py:589(_TemporaryFileWrapper)
        2    0.000    0.000    0.000    0.000 tempfile.py:597(__init__)
        2    0.000    0.000    0.001    0.000 tempfile.py:635(close)
        2    0.000    0.000    0.002    0.001 tempfile.py:652(NamedTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:762(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:905(TemporaryDirectory)
        1    0.000    0.000    0.001    0.001 templating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 templating.py:36(Environment)
        1    0.000    0.000    0.000    0.000 templating.py:49(DispatchingJinjaLoader)
        1    0.000    0.000    0.003    0.003 termui.py:1(<module>)
        1    0.000    0.000    0.087    0.087 test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 test.py:1276(TestResponse)
        1    0.000    0.000    0.000    0.000 test.py:155(_TestCookieHeaders)
        1    0.000    0.000    0.000    0.000 test.py:180(_TestCookieResponse)
        1    0.000    0.000    0.000    0.000 test.py:192(_TestCookieJar)
        1    0.000    0.000    0.002    0.002 test.py:241(EnvironBuilder)
        1    0.000    0.000    0.000    0.000 test.py:836(ClientRedirectError)
        1    0.000    0.000    0.000    0.000 test.py:842(Client)
        1    0.000    0.000    0.000    0.000 testing.py:124(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 testing.py:15(pyparsing_test)
        1    0.000    0.000    0.000    0.000 testing.py:20(reset_pyparsing_context)
        1    0.000    0.000    0.000    0.000 testing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tests.py:1(<module>)
        5    0.000    0.000    0.001    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
        1    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        2    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 thread.py:106(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 thread.py:112(ThreadPoolExecutor)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
        1    0.000    0.000    0.000    0.000 thread.py:40(_WorkItem)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.006    0.006 threading.py:1001(join)
        1    0.000    0.000    0.006    0.006 threading.py:1039(_wait_for_tstate_lock)
        3    0.000    0.000    0.000    0.000 threading.py:1107(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1122(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1133(setDaemon)
        5    0.000    0.000    0.000    0.000 threading.py:1189(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1242(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1272(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1274(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1293(_DummyThread)
        2    0.000    0.000    0.000    0.000 threading.py:1318(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:1363(_register_atexit)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
       13    0.000    0.000    0.000    0.000 threading.py:228(__init__)
     2327    0.003    0.000    0.004    0.000 threading.py:256(__enter__)
     2327    0.003    0.000    0.004    0.000 threading.py:259(__exit__)
      632    0.001    0.000    0.001    0.000 threading.py:265(_release_save)
      632    0.003    0.000    0.004    0.000 threading.py:268(_acquire_restore)
     2418    0.002    0.000    0.004    0.000 threading.py:271(_is_owned)
      632    0.011    0.000   24.904    0.039 threading.py:280(wait)
     1786    0.007    0.000    0.011    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:469(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        7    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:529(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        2    0.000    0.000    0.000    0.000 threading.py:546(clear)
        5    0.000    0.000    0.001    0.000 threading.py:556(wait)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:743(BrokenBarrierError)
        4    0.000    0.000    0.000    0.000 threading.py:750(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:766(Thread)
        5    0.000    0.000    0.000    0.000 threading.py:777(__init__)
        9    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        4    0.000    0.000    0.002    0.000 threading.py:855(start)
        1    0.000    0.000    0.000    0.000 threading.py:918(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:922(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:925(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:966(_stop)
        1    0.000    0.000    0.001    0.001 timed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timed.py:176(TimedSerializer)
        1    0.000    0.000    0.000    0.000 timed.py:26(TimestampSigner)
        2    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        4    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        4    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        2    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        3    0.000    0.000    0.003    0.001 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
        6    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       56    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       27    0.000    0.000    0.000    0.000 traceback.py:282(__len__)
       62    0.000    0.000    0.003    0.000 traceback.py:285(line)
        9    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
        3    0.000    0.000    0.003    0.001 traceback.py:321(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
        1    0.000    0.000    0.004    0.004 type_check.py:1(<module>)
        1    0.000    0.000    0.010    0.010 types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:155(CompositeParamType)
        1    0.000    0.000    0.000    0.000 types.py:163(FuncParamType)
       97    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 types.py:187(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 types.py:199(StringParamType)
        1    0.000    0.000    0.000    0.000 types.py:22(ParamType)
        1    0.000    0.000    0.000    0.000 types.py:225(Choice)
        1    0.000    0.000    0.000    0.000 types.py:244(__init__)
        1    0.000    0.000    0.000    0.000 types.py:332(DateTime)
        1    0.000    0.000    0.000    0.000 types.py:399(_NumberParamTypeBase)
        1    0.000    0.000    0.000    0.000 types.py:417(_NumberRangeBase)
        1    0.000    0.000    0.000    0.000 types.py:503(IntParamType)
        1    0.000    0.000    0.000    0.000 types.py:511(IntRange)
        1    0.000    0.000    0.000    0.000 types.py:537(FloatParamType)
        1    0.000    0.000    0.000    0.000 types.py:545(FloatRange)
        1    0.000    0.000    0.000    0.000 types.py:588(BoolParamType)
        1    0.000    0.000    0.000    0.000 types.py:613(UUIDParameterType)
        1    0.000    0.000    0.000    0.000 types.py:637(File)
        1    0.000    0.000    0.000    0.000 types.py:753(Path)
        5    0.000    0.000    0.002    0.000 types.py:788(__init__)
        1    0.000    0.000    0.000    0.000 types.py:933(Tuple)
       21    0.000    0.000    0.000    0.000 types.py:983(convert_type)
        1    0.000    0.000    0.006    0.006 typing.py:1(<module>)
     1927    0.002    0.000    0.014    0.000 typing.py:121(_type_convert)
     1804    0.009    0.000    0.027    0.000 typing.py:130(_type_check)
      208    0.000    0.000    0.000    0.000 typing.py:1333(cast)
       53    0.000    0.000    0.000    0.000 typing.py:1569(overload)
       10    0.000    0.000    0.004    0.000 typing.py:1798(_make_nmtuple)
       10    0.000    0.000    0.000    0.000 typing.py:1799(<listcomp>)
       10    0.000    0.000    0.000    0.000 typing.py:1800(<dictcomp>)
       10    0.000    0.000    0.004    0.000 typing.py:1818(__new__)
      855    0.004    0.000    0.006    0.000 typing.py:182(_collect_type_vars)
       10    0.000    0.000    0.000    0.000 typing.py:1831(<listcomp>)
       10    0.000    0.000    0.000    0.000 typing.py:1879(_namedtuple_mro_entries)
      486    0.000    0.000    0.000    0.000 typing.py:193(<listcomp>)
      224    0.000    0.000    0.000    0.000 typing.py:197(_check_generic)
        1    0.000    0.000    0.000    0.000 typing.py:2001(NewType)
      416    0.001    0.000    0.003    0.000 typing.py:209(_deduplicate)
      416    0.002    0.000    0.006    0.000 typing.py:223(_remove_dups_flatten)
2960/2733    0.007    0.000    0.102    0.000 typing.py:262(inner)
      231    0.000    0.000    0.000    0.000 typing.py:328(__repr__)
  647/420    0.001    0.000    0.055    0.000 typing.py:343(__getitem__)
        4    0.000    0.000    0.000    0.000 typing.py:383(ClassVar)
      416    0.004    0.000    0.042    0.000 typing.py:424(Union)
     1317    0.001    0.000    0.010    0.000 typing.py:456(<genexpr>)
      227    0.002    0.000    0.033    0.000 typing.py:462(Optional)
      147    0.001    0.000    0.011    0.000 typing.py:515(__init__)
      616    0.000    0.000    0.001    0.000 typing.py:549(__eq__)
      529    0.000    0.000    0.001    0.000 typing.py:557(__hash__)
       59    0.001    0.000    0.002    0.000 typing.py:611(__init__)
       65    0.000    0.000    0.000    0.000 typing.py:623(<genexpr>)
     5526    0.006    0.000    0.011    0.000 typing.py:648(_is_dunder)
      849    0.003    0.000    0.017    0.000 typing.py:660(__init__)
       20    0.000    0.000    0.000    0.000 typing.py:666(__call__)
     5526    0.012    0.000    0.023    0.000 typing.py:696(__setattr__)
      849    0.009    0.000    0.041    0.000 typing.py:722(__init__)
     2600    0.001    0.000    0.001    0.000 typing.py:726(<genexpr>)
     1751    0.001    0.000    0.002    0.000 typing.py:733(__eq__)
2607/1171    0.002    0.000    0.006    0.000 typing.py:739(__hash__)
        6    0.000    0.000    0.000    0.000 typing.py:787(__mro_entries__)
      214    0.002    0.000    0.017    0.000 typing.py:815(__getitem__)
      469    0.000    0.000    0.005    0.000 typing.py:820(<genexpr>)
      315    0.001    0.000    0.015    0.000 typing.py:824(copy_with)
      102    0.000    0.000    0.005    0.000 typing.py:859(copy_with)
      210    0.001    0.000    0.011    0.000 typing.py:863(__getitem__)
      102    0.001    0.000    0.009    0.000 typing.py:877(__getitem_inner__)
      212    0.000    0.000    0.001    0.000 typing.py:886(<genexpr>)
      101    0.001    0.000    0.009    0.000 typing.py:892(__getitem__)
      299    0.000    0.000    0.003    0.000 typing.py:903(<genexpr>)
      796    0.001    0.000    0.001    0.000 typing.py:911(__eq__)
  928/475    0.002    0.000    0.005    0.000 typing.py:916(__hash__)
       13    0.000    0.000    0.001    0.000 typing.py:968(__class_getitem__)
       26    0.000    0.000    0.000    0.000 typing.py:976(<genexpr>)
        6    0.000    0.000    0.000    0.000 typing.py:979(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:990(__init_subclass__)
        1    0.000    0.000    0.001    0.001 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:111(<listcomp>)
        1    0.000    0.000    0.001    0.001 unicode.py:118(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 unicode.py:130(BasicMultilingualPlane)
        1    0.000    0.000    0.000    0.000 unicode.py:136(Latin1)
     10/3    0.000    0.000    0.002    0.001 unicode.py:14(__get__)
        1    0.000    0.000    0.000    0.000 unicode.py:143(LatinA)
        1    0.000    0.000    0.000    0.000 unicode.py:149(LatinB)
        1    0.000    0.000    0.000    0.000 unicode.py:155(Greek)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:195(Cyrillic)
        1    0.000    0.000    0.000    0.000 unicode.py:208(Chinese)
        1    0.000    0.000    0.000    0.000 unicode.py:231(Japanese)
        1    0.000    0.000    0.000    0.000 unicode.py:235(Kanji)
        1    0.000    0.000    0.000    0.000 unicode.py:242(Hiragana)
        1    0.000    0.000    0.000    0.000 unicode.py:254(Katakana)
        1    0.000    0.000    0.000    0.000 unicode.py:268(Hangul)
        1    0.000    0.000    0.000    0.000 unicode.py:290(CJK)
        1    0.000    0.000    0.000    0.000 unicode.py:293(Thai)
        1    0.000    0.000    0.001    0.001 unicode.py:3(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:300(Arabic)
        1    0.000    0.000    0.000    0.000 unicode.py:308(Hebrew)
        1    0.000    0.000    0.000    0.000 unicode.py:31(unicode_set)
        1    0.000    0.000    0.000    0.000 unicode.py:322(Devanagari)
        2    0.000    0.000    0.002    0.001 unicode.py:55(_chars_for_ranges)
        2    0.000    0.000    0.001    0.000 unicode.py:63(<listcomp>)
        1    0.000    0.000    0.002    0.002 unicode.py:70(alphas)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
        1    0.000    0.000    0.000    0.000 unicode.py:8(_lazyclassproperty)
        1    0.000    0.000    0.002    0.002 unicode.py:80(alphanums)
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        7    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.001    0.001 url_safe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url_safe.py:12(URLSafeSerializerMixin)
        1    0.000    0.000    0.000    0.000 url_safe.py:69(URLSafeSerializer)
        1    0.000    0.000    0.000    0.000 url_safe.py:76(URLSafeTimedSerializer)
        1    0.000    0.000    0.044    0.044 urls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 urls.py:330(URL)
        1    0.001    0.001    0.001    0.001 urls.py:35(<dictcomp>)
        1    0.000    0.000    0.000    0.000 urls.py:355(BytesURL)
        1    0.000    0.000    0.000    0.000 urls.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 urls.py:43(_URLTuple)
        2    0.000    0.000    0.001    0.000 urls.py:508(_make_fast_url_quote)
        1    0.000    0.000    0.000    0.000 urls.py:51(BaseURL)
        2    0.000    0.000    0.001    0.000 urls.py:531(<listcomp>)
        1    0.000    0.000    0.000    0.000 urls.py:699(<listcomp>)
        1    0.000    0.000    0.000    0.000 user_agent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 user_agent.py:4(UserAgent)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:102(_FifoCache)
        2    0.001    0.000    0.062    0.031 util.py:102(_findLib_gcc)
        1    0.000    0.000    0.000    0.000 util.py:12(__config_flags)
        1    0.000    0.000    0.000    0.000 util.py:125(LRUMemo)
        1    0.000    0.000    0.000    0.000 util.py:164(UnboundedMemo)
        4    0.000    0.000    0.000    0.000 util.py:171(_get_soname)
        2    0.000    0.000    0.000    0.000 util.py:173(_escape_regex_range_chars)
       36    0.004    0.000    0.009    0.000 util.py:182(_collapse_string_to_ranges)
     3024    0.003    0.000    0.003    0.000 util.py:185(is_consecutive)
      170    0.000    0.000    0.000    0.000 util.py:196(escape_re_range_char)
      126    0.000    0.000    0.000    0.000 util.py:199(no_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 util.py:2(<module>)
        7    0.000    0.000    0.000    0.000 util.py:223(<listcomp>)
        2    0.000    0.000    0.046    0.023 util.py:270(_findSoname_ldconfig)
        2    0.000    0.000    0.034    0.017 util.py:311(_findLib_ld)
        2    0.000    0.000    0.142    0.071 util.py:338(find_library)
        1    0.000    0.000    0.000    0.000 util.py:81(_UnboundedCache)
        7    0.001    0.000    0.027    0.004 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:103(LazyFile)
        1    0.000    0.000    0.000    0.000 utils.py:125(environ_property)
        1    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:15(InvalidWheelFilename)
        1    0.000    0.000    0.000    0.000 utils.py:152(header_property)
        1    0.000    0.000    0.000    0.000 utils.py:16(colour_space_to_libcamera)
        1    0.000    0.000    0.000    0.000 utils.py:185(KeepOpenFile)
        1    0.000    0.000    0.000    0.000 utils.py:21(InvalidSdistFilename)
        1    0.000    0.000    0.000    0.000 utils.py:237(NotEncodable)
        1    0.000    0.000    0.000    0.000 utils.py:27(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:28(PlotlyJSONEncoder)
        1    0.000    0.000    0.000    0.000 utils.py:28(colour_space_from_libcamera)
        6    0.000    0.000    0.000    0.000 utils.py:29(pass_context)
      120    0.000    0.000    0.001    0.000 utils.py:32(canonicalize_name)
        1    0.000    0.000    0.000    0.000 utils.py:420(LRUCache)
        1    0.000    0.000    0.000    0.000 utils.py:428(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:434(_postinit)
        1    0.000    0.000    0.000    0.000 utils.py:452(PacifyFlushWrapper)
        8    0.000    0.000    0.000    0.000 utils.py:46(pass_eval_context)
        1    0.000    0.000    0.000    0.000 utils.py:49(cached_property)
        2    0.000    0.000    0.017    0.008 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
      449    0.001    0.000    0.002    0.000 utils.py:6(convert_from_libcamera_type)
       13    0.000    0.000    0.000    0.000 utils.py:63(pass_environment)
        1    0.000    0.000    0.000    0.000 utils.py:666(Cycler)
        1    0.000    0.000    0.000    0.000 utils.py:666(ImportStringError)
        1    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:720(Joiner)
        1    0.000    0.000    0.000    0.000 utils.py:734(Namespace)
        1    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:76(_PassArg)
       37    0.000    0.000    0.000    0.000 utils.py:80(__init__)
       11    0.000    0.000    0.000    0.000 utils.py:81(from_obj)
       18    0.000    0.000    0.000    0.000 utils.py:89(internalcode)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 v4l2.py:1007(v4l2_output)
        1    0.000    0.000    0.000    0.000 v4l2.py:1031(v4l2_control)
        1    0.000    0.000    0.000    0.000 v4l2.py:1038(v4l2_ext_control)
        1    0.000    0.000    0.000    0.000 v4l2.py:1039(_u)
        1    0.000    0.000    0.000    0.000 v4l2.py:1056(v4l2_ext_controls)
        1    0.000    0.000    0.000    0.000 v4l2.py:107(timeval)
        1    0.000    0.000    0.000    0.000 v4l2.py:1084(v4l2_queryctrl)
        1    0.000    0.000    0.000    0.000 v4l2.py:1098(v4l2_querymenu)
       73    0.000    0.000    0.000    0.000 v4l2.py:138(v4l2_fourcc)
